Pixel,Intensity
-611.648969190591,484
-609.034695003186,509
-606.421010105476,542
-603.807914497461,513
-601.195408179141,516
-598.583491150517,526
-595.972163411587,521
-593.361424962352,537
-590.751275802813,531
-588.141715932969,523
-585.53274535282,535
-582.924364062366,504
-580.316572061607,521
-577.709369350543,512
-575.102755929174,524
-572.4967317975,518
-569.891296955522,515
-567.286451403238,557
-564.68219514065,523
-562.078528167757,508
-559.475450484559,522
-556.872962091056,528
-554.271062987248,531
-551.669753173135,526
-549.069032648718,526
-546.468901413995,562
-543.869359468968,547
-541.270406813635,571
-538.672043447998,579
-536.074269372056,586
-533.477084585809,608
-530.880489089257,643
-528.2844828824,672
-525.689065965239,680
-523.094238337772,754
-520.500000000001,780
-517.906350951924,854
-515.313291193543,924
-512.720820724857,1013
-510.128939545866,1174
-507.53764765657,1328
-504.946945056969,1600
-502.356831747063,1756
-499.767307726853,1804
-497.178372996337,1776
-494.590027555517,1574
-492.002271404392,1437
-489.415104542962,1137
-486.828526971227,1096
-484.242538689187,983
-481.657139696842,1040
-479.072329994192,972
-476.488109581238,1051
-473.904478457978,1052
-471.321436624414,1044
-468.738984080544,949
-466.15712082637,960
-463.575846861891,990
-460.995162187107,985
-458.415066802018,929
-455.835560706625,923
-453.256643900926,955
-450.678316384922,942
-448.100578158614,931
-445.523429222001,848
-442.946869575083,862
-440.370899217859,851
-437.795518150331,872
-435.220726372499,905
-432.646523884361,864
-430.072910685918,866
-427.499886777171,870
-424.927452158118,871
-422.355606828761,881
-419.784350789099,868
-417.213684039132,901
-414.64360657886,881
-412.074118408283,929
-409.505219527401,887
-406.936909936214,899
-404.369189634723,887
-401.802058622926,915
-399.235516900825,873
-396.669564468419,930
-394.104201325708,882
-391.539427472692,880
-388.975242909371,839
-386.411647635745,856
-383.848641651814,856
-381.286224957579,879
-378.724397553038,878
-376.163159438193,908
-373.602510613043,906
-371.042451077587,900
-368.482980831827,882
-365.924099875762,893
-363.365808209393,908
-360.808105832718,894
-358.250992745738,844
-355.694468948454,862
-353.138534440864,788
-350.58318922297,747
-348.028433294771,723
-345.474266656267,733
-342.920689307458,724
-340.367701248344,721
-337.815302478925,739
-335.263492999202,752
-332.712272809173,750
-330.16164190884,772
-327.611600298202,794
-325.062147977258,808
-322.51328494601,809
-319.965011204457,816
-317.4173267526,848
-314.870231590437,828
-312.323725717969,872
-309.777809135197,853
-307.232481842119,873
-304.687743838737,949
-302.14359512505,919
-299.600035701058,935
-297.057065566761,959
-294.514684722159,976
-291.972893167252,1026
-289.43169090204,1016
-286.891077926524,997
-284.351054240702,997
-281.811619844576,949
-279.272774738145,924
-276.734518921409,1004
-274.196852394368,1042
-271.659775157022,1027
-269.123287209371,1077
-266.587388551415,1086
-264.052079183155,1110
-261.517359104589,1157
-258.983228315719,1165
-256.449686816544,1168
-253.916734607063,1146
-251.384371687278,1129
-248.852598057188,1111
-246.321413716794,1178
-243.790818666094,1062
-241.260812905089,1090
-238.73139643378,1095
-236.202569252166,1111
-233.674331360246,1021
-231.146682758022,1020
-228.619623445493,1016
-226.093153422659,974
-223.56727268952,977
-221.041981246077,971
-218.517279092328,989
-215.993166228274,996
-213.469642653916,961
-210.946708369253,992
-208.424363374285,908
-205.902607669012,913
-203.381441253433,900
-200.860864127551,896
-198.340876291363,938
-195.82147774487,912
-193.302668488073,895
-190.78444852097,836
-188.266817843563,797
-185.749776455851,845
-183.233324357834,826
-180.717461549512,825
-178.202188030885,823
-175.687503801953,839
-173.173408862717,868
-170.659903213175,857
-168.146986853328,846
-165.634659783177,763
-163.122922002721,819
-160.61177351196,841
-158.101214310894,787
-155.591244399523,748
-153.081863777847,831
-150.573072445867,818
-148.064870403581,794
-145.55725765099,774
-143.050234188095,793
-140.543800014895,805
-138.03795513139,870
-135.53269953758,815
-133.028033233465,815
-130.523956219045,863
-128.02046849432,827
-125.517570059291,848
-123.015260913956,880
-120.513541058317,887
-118.012410492373,848
-115.511869216124,850
-113.011917229569,896
-110.51255453271,925
-108.013781125547,898
-105.515597008078,897
-103.018002180304,932
-100.520996642226,911
-98.0245803938425,908
-95.5287534351542,963
-93.033515766161,1014
-90.5388673868629,1081
-88.0448082972599,1138
-85.5513384973522,1185
-83.0584579871394,1170
-80.5661667666217,1305
-78.0744648357993,1233
-75.5833521946719,1317
-73.0928288432395,1343
-70.6028947815024,1504
-68.1135500094603,1378
-65.6247945271133,1344
-63.1366283344614,1334
-60.6490514315046,1404
-58.162063818243,1497
-55.6756654946764,1570
-53.189856460805,1729
-50.7046367166288,1773
-48.2200062621475,2041
-45.7359650973614,2392
-43.2525132222704,2734
-40.7696506368745,3277
-38.2873773411737,4157
-35.8056933351681,5220
-33.3245986188575,6558
-30.844093192242,9452
-28.3641770553218,18013
-25.8848502080965,37844
-23.4061126505665,57550
-20.9279643827314,65036
-18.4504054045914,65036
-15.9734357161467,65036
-13.497055317397,65036
-11.0212642083424,65036
-8.54606238898293,65036
-6.07144985931859,65036
-3.59742661934922,65036
-1.12399266907516,65036
1.34885199150392,65036
3.82110736238792,65036
6.29277344357661,65036
8.76385023507032,65036
11.234337736869,24846
13.7042359489724,4731
16.1735448713808,3030
18.6422645040942,2542
21.1103948471123,1978
23.5779359004354,1628
26.0448876640634,1480
28.5112501379961,1516
30.9770233222339,1511
33.4422072167764,1470
35.906801821624,1269
38.3708071367764,1137
40.8342231622337,1004
43.2970498979959,1035
45.759287344063,1164
48.2209355004348,1178
50.6819943671118,1160
53.1424639440936,1199
55.6023442313801,1178
58.0616352289717,1021
60.5203369368681,1048
62.9784493550694,1052
65.4359724835757,1155
67.8929063223868,1188
70.3492508715027,1248
72.8050061309236,1216
75.2601721006495,1238
77.71474878068,1205
80.1687361710157,1158
82.6221342716561,1238
85.0749430826014,1344
87.5271626038517,1358
89.9787928354067,1336
92.4298337772667,1261
94.8802854294316,1233
97.3301477919014,1278
99.7794208646761,1299
102.228104647756,1341
104.67619914114,1324
107.12370434483,1252
109.570620258824,1255
112.016946883123,1360
114.462684217727,1521
116.907832262636,1484
119.35239101785,1392
121.796360483368,1436
124.239740659192,1320
126.68253154532,1286
129.124733141754,1230
131.566345448492,1256
134.007368465535,1249
136.447802192883,1241
138.887646630536,1133
141.326901778494,1161
143.765567636757,1065
146.203644205324,1104
148.641131484197,1140
151.078029473374,1106
153.514338172857,1091
155.950057582644,1033
158.385187702736,1065
160.819728533133,1088
163.253680073835,1047
165.687042324842,1074
168.119815286153,1122
170.55199895777,1056
172.983593339691,1072
175.414598431917,1085
177.845014234449,1134
180.274840747285,1121
182.704077970426,1067
185.132725903872,1020
187.560784547622,1051
189.988253901678,991
192.415133966039,1026
194.841424740704,1022
197.267126225674,1036
199.692238420949,1022
202.11676132653,1064
204.540694942415,1106
206.964039268605,1088
209.386794305099,1136
211.808960051899,1075
214.230536509004,1167
216.651523676413,1124
219.071921554127,1155
221.491730142147,1122
223.910949440471,1164
226.3295794491,1156
228.747620168034,1141
231.165071597272,1221
233.581933736816,1217
235.998206586665,1256
238.413890146818,1340
240.828984417277,1305
243.24348939804,1291
245.657405089108,1208
248.070731490481,1373
250.483468602159,1385
252.895616424142,1372
255.30717495643,1439
257.718144199022,1414
260.12852415192,1411
262.538314815122,1396
264.947516188629,1304
267.356128272442,1302
269.764151066559,1291
272.17158457098,1205
274.578428785707,1236
276.984683710739,1211
279.390349346076,1212
281.795425691717,1255
284.199912747664,1212
286.603810513915,1216
289.007118990471,1217
291.409838177332,1202
293.811968074498,1246
296.213508681969,1173
298.614459999745,1140
301.014822027826,1146
303.414594766211,1103
305.813778214901,1043
308.212372373897,1082
310.610377243197,1027
313.007792822802,1002
315.404619112712,1004
317.800856112927,1000
320.196503823447,1052
322.591562244271,1048
324.986031375401,1029
327.379911216835,973
329.773201768575,954
332.165903030619,939
334.558015002968,928
336.949537685622,968
339.340471078581,965
341.730815181845,956
344.120569995414,929
346.509735519287,906
348.898311753466,922
351.286298697949,923
353.673696352737,897
356.06050471783,888
358.446723793229,864
360.832353578931,892
363.217394074939,889
365.601845281252,890
367.985707197869,883
370.368979824792,887
372.751663162019,874
375.133757209552,868
377.515261967389,895
379.896177435531,848
382.276503613978,839
384.65624050273,857
387.035388101787,841
389.413946411148,843
391.791915430815,865
394.169295160786,916
396.546085601062,890
398.922286751643,892
401.29789861253,879
403.672921183721,869
406.047354465216,897
408.421198457017,914
410.794453159123,903
413.167118571533,905
415.539194694249,925
417.910681527269,860
420.281579070594,931
422.651887324224,851
425.021606288159,868
427.390735962399,884
429.759276346944,849
432.127227441794,827
434.494589246948,840
436.861361762408,818
439.227544988172,801
441.593138924241,763
443.958143570615,829
446.322558927294,835
448.686384994278,770
451.049621771567,782
453.412269259161,821
455.774327457059,822
458.135796365263,854
460.496675983771,839
462.856966312584,882
465.216667351703,924
467.575779101126,868
469.934301560854,932
472.292234730886,981
474.649578611224,996
477.006333201867,1041
479.362498502814,1119
481.718074514067,1172
484.073061235624,1273
486.427458667486,1375
488.781266809653,1620
491.134485662125,1821
493.487115224902,2219
495.839155497984,2407
498.19060648137,2669
500.541468175062,2601
502.891740579058,2394
505.241423693359,2137
507.590517517966,1825
509.939022052877,1685
512.286937298093,1660
514.634263253613,1858
516.980999919439,1991
519.32714729557,2033
521.672705382005,2147
524.017674178746,1809
526.362053685791,1351
528.705843903141,1019
531.049044830796,911
533.391656468756,825
535.733678817021,831
538.075111875591,815
540.415955644466,748
542.756210123645,745
545.09587531313,750
547.434951212919,767
549.773437823013,736
552.111335143412,736
554.448643174116,714
556.785361915125,714
559.121491366439,701
561.457031528058,719
563.791982399981,718
566.12634398221,699
568.460116274743,716
570.793299277581,699
573.125892990724,717
575.457897414173,708
577.789312547925,689
580.120138391983,723
582.450374946346,711
584.780022211013,729
587.109080185986,714
589.437548871264,778
591.765428266846,732
594.092718372733,722
596.419419188925,724
598.745530715422,754
601.071052952224,759
603.395985899331,752
605.720329556742,714
608.044083924458,730
610.36724900248,725
612.689824790806,762
615.011811289437,756
617.333208498373,705
619.654016417614,728
621.97423504716,714
624.293864387011,725
626.612904437166,737
628.931355197627,740
631.249216668392,736
633.566488849463,783
635.883171740838,739
638.199265342518,744
640.514769654503,783
642.829684676793,757
645.144010409388,774
647.457746852287,779
649.770894005492,744
652.083451869001,795
654.395420442816,761
656.706799726935,726
659.017589721359,805
661.327790426088,733
663.637401841122,744
665.946423966461,781
668.254856802104,725
670.562700348053,735
672.869954604306,758
675.176619570865,752
677.482695247728,714
679.788181634896,715
682.093078732369,750
684.397386540147,753
686.70110505823,719
689.004234286617,714
691.30677422531,737
693.608724874308,733
695.91008623361,703
698.210858303217,755
700.511041083129,722
702.810634573347,710
705.109638773868,685
707.408053684695,704
709.705879305827,739
712.003115637263,723
714.299762679005,706
716.595820431051,716
718.891288893403,721
721.186168066059,701
723.48045794902,710
725.774158542286,690
728.067269845857,700
730.359791859732,695
732.651724583913,709
734.943068018399,679
737.233822163189,715
739.523987018284,720
741.813562583684,717
744.102548859389,699
746.3909458454,726
748.678753541715,698
750.965971948334,691
753.252601065259,695
755.538640892488,707
757.824091430023,712
760.108952677862,695
762.393224636006,700
764.676907304455,676
766.960000683209,720
769.242504772268,713
771.524419571632,702
773.805745081301,725
776.086481301274,695
778.366628231553,675
780.646185872136,734
782.925154223024,685
785.203533284217,711
787.481323055715,700
789.758523537518,718
792.035134729626,727
794.311156632039,699
796.586589244756,706
798.861432567779,684
801.135686601106,702
803.409351344738,729
805.682426798676,715
807.954912962917,731
810.226809837465,733
812.498117422316,720
814.768835717473,722
817.038964722935,725
819.308504438701,734
821.577454864772,716
823.845816001149,722
826.11358784783,741
828.380770404816,706
830.647363672107,740
832.913367649703,733
835.178782337603,721
837.443607735809,746
839.70784384432,706
841.971490663135,727
844.234548192255,729
846.497016431681,733
848.758895381411,749
851.020185041446,745
853.280885411786,715
855.54099649243,721
857.80051828338,722
860.059450784634,742
862.317793996194,740
864.575547918058,758
866.832712550227,749
869.089287892701,733
871.345273945481,750
873.600670708564,795
875.855478181953,729
878.109696365647,789
880.363325259645,770
882.616364863949,824
884.868815178557,816
887.12067620347,818
889.371947938688,788
891.622630384212,836
893.872723540039,787
896.122227406172,838
898.37114198261,893
900.619467269352,873
902.8672032664,859
905.114349973752,894
907.360907391409,833
909.606875519372,867
911.852254357638,895
914.097043906211,863
916.341244165087,858
918.584855134269,868
920.827876813756,857
923.070309203547,873
925.312152303643,893
927.553406114045,848
929.794070634751,878
932.034145865762,872
934.273631807078,898
936.512528458699,876
938.750835820624,900
940.988553892855,877
943.225682675391,847
945.462222168231,849
947.698172371376,844
949.933533284827,862
952.168304908581,867
954.402487242641,825
956.636080287007,833
958.869084041676,786
961.101498506651,794
963.33332368193,797
965.564559567515,791
967.795206163404,775
970.025263469598,773
972.254731486097,817
974.483610212901,792
976.71189965001,786
978.939599797424,791
981.166710655143,782
983.393232223166,806
985.619164501494,760
987.844507490128,792
990.069261189066,733
992.293425598309,725
994.517000717857,759
996.73998654771,746
998.962383087868,709
1001.18419033833,733
1003.4054082991,696
1005.62603697017,689
1007.84607635155,701
1010.06552644323,677
1012.28438724522,658
1014.50265875751,676
1016.72034098011,684
1018.93743391301,681
1021.15393755621,662
1023.36985190973,670
1025.58517697354,651
1027.79991274766,692
1030.01405923209,658
1032.22761642682,690
1034.44058433186,676
1036.6529629472,694
1038.86475227284,682
1041.0759523088,684
1043.28656305505,675
1045.49658451161,653
1047.70601667848,622
1049.91485955565,643
1052.12311314312,648
1054.3307774409,675
1056.53785244899,670
1058.74433816738,649
1060.95023459607,659
1063.15554173507,662
1065.36025958438,651
1067.56438814399,657
1069.7679274139,653
1071.97087739412,643
1074.17323808464,646
1076.37500948547,646
1078.57619159661,665
1080.77678441804,687
1082.97678794979,632
1085.17620219184,642
1087.37502714419,655
1089.57326280685,660
1091.77090917981,631
1093.96796626308,637
1096.16443405665,627
1098.36031256053,638
1100.55560177471,634
1102.7503016992,649
1104.94441233399,645
1107.13793367909,638
1109.33086573449,640
1111.5232085002,624
1113.71496197621,619
1115.90612616253,610
1118.09670105915,654
1120.28668666608,622
1122.47608298331,587
1124.66489001085,631
1126.85310774869,625
1129.04073619683,586
1131.22777535529,640
1133.41422522404,624
1135.6000858031,628
1137.78535709247,641
1139.97003909214,656
1142.15413180212,626
1144.3376352224,652
1146.52054935298,652
1148.70287419387,671
1150.88460974507,612
1153.06575600657,644
1155.24631297837,604
1157.42628066048,609
1159.6056590529,625
1161.78444815562,624
1163.96264796864,615
1166.14025849197,644
1168.31727972561,637
1170.49371166954,620
1172.66955432379,615
1174.84480768834,607
1177.01947176319,595
1179.19354654835,640
1181.36703204381,638
1183.53992824958,641
1185.71223516566,629
1187.88395279204,641
1190.05508112872,622
1192.22562017571,625
1194.395569933,628
1196.5649304006,653
1198.7337015785,603
1200.90188346671,682
1203.06947606522,634
1205.23647937404,639
1207.40289339316,628
1209.56871812259,644
1211.73395356232,630
1213.89859971236,636
1216.0626565727,639
1218.22612414335,636
1220.3890024243,622
1222.55129141556,616
1224.71299111712,636
1226.87410152898,679
1229.03462265115,653
1231.19455448363,633
1233.35389702641,643
1235.5126502795,625
1237.67081424289,655
1239.82838891658,662
1241.98537430059,667
1244.14177039489,625
1246.2975771995,640
1248.45279471442,668
1250.60742293964,645
1252.76146187516,669
1254.91491152099,673
1257.06777187713,656
1259.22004294357,687
1261.37172472031,670
1263.52281720736,685
1265.67332040472,684
1267.82323431238,661
1269.97255893034,694
1272.12129425861,687
1274.26944029718,692
1276.41699704606,672
1278.56396450525,667
1280.71034267473,690
1282.85613155453,694
1285.00133114463,669
1287.14594144503,695
1289.28996245574,684
1291.43339417675,687
1293.57623660807,701
1295.71848974969,707
1297.86015360162,709
1300.00122816385,700
1302.14171343639,726
1304.28160941923,711
1306.42091611238,706
1308.55963351583,734
1310.69776162959,675
1312.83530045365,714
1314.97224998802,687
1317.10861023269,713
1319.24438118767,688
1321.37956285295,736
1323.51415522854,720
1325.64815831443,723
1327.78157211062,676
1329.91439661713,704
1332.04663183393,734
1334.17827776104,714
1336.30933439846,668
1338.43980174618,706
1340.56967980421,712
1342.69896857254,743
1344.82766805117,739
1346.95577824011,701
1349.08329913936,682
1351.21023074891,699
1353.33657306876,694
1355.46232609892,710
1357.58748983939,680
1359.71206429016,727
1361.83604945123,725
1363.95944532261,680
1366.0822519043,754
1368.20446919628,722
1370.32609719858,709
1372.44713591118,717
1374.56758533408,708
1376.68744546729,702
1378.8067163108,728
1380.92539786462,745
1383.04349012875,728
1385.16099310317,779
1387.27790678791,751
1389.39423118295,726
1391.50996628829,726
1393.62511210394,712
1395.73966862989,720
1397.85363586615,721
1399.96701381271,720
1402.07980246958,741
1404.19200183675,723
1406.30361191423,770
1408.41463270201,751
1410.5250642001,743
1412.63490640849,799
1414.74415932719,805
1416.85282295619,795
1418.96089729549,792
1421.06838234511,841
1423.17527810502,809
1425.28158457524,805
1427.38730175577,789
1429.4924296466,815
1431.59696824774,869
1433.70091755918,845
1435.80427758092,849
1437.90704831297,873
1440.00922975533,831
1442.11082190799,905
1444.21182477096,894
1446.31223834423,923
1448.4120626278,902
1450.51129762168,921
1452.60994332587,922
1454.70799974036,958
1456.80546686515,1011
1458.90234470025,1011
1460.99863324566,1013
1463.09433250136,1089
1465.18944246738,1102
1467.2839631437,1071
1469.37789453032,1093
1471.47123662725,1124
1473.56398943448,1131
1475.65615295202,1192
1477.74772717987,1239
1479.83871211802,1196
1481.92910776647,1266
1484.01891412523,1275
1486.10813119429,1295
1488.19675897366,1279
1490.28479746333,1349
1492.37224666331,1349
1494.45910657359,1347
1496.54537719418,1428
1498.63105852507,1465
1500.71615056627,1435
1502.80065331777,1443
1504.88456677958,1470
1506.96789095169,1525
1509.05062583411,1509
1511.13277142683,1503
1513.21432772986,1544
1515.29529474319,1574
1517.37567246683,1569
1519.45546090077,1553
1521.53466004501,1559
1523.61326989956,1632
1525.69129046442,1658
1527.76872173958,1681
1529.84556372505,1638
1531.92181642082,1659
1533.99747982689,1612
1536.07255394327,1706
1538.14703876996,1710
1540.22093430695,1680
1542.29424055425,1720
1544.36695751185,1762
1546.43908517975,1700
1548.51062355796,1754
1550.58157264648,1750
1552.6519324453,1734
1554.72170295442,1786
1556.79088417385,1730
1558.85947610358,1813
1560.92747874362,1869
1562.99489209397,1885
1565.06171615462,1987
1567.12795092557,2048
1569.19359640683,2004
1571.25865259839,2096
1573.32311950026,2065
1575.38699711243,2031
1577.45028543491,2017
1579.5129844677,1945
1581.57509421078,1901
1583.63661466418,1853
1585.69754582788,1798
1587.75788770188,1760
1589.81764028619,1657
1591.8768035808,1569
1593.93537758572,1409
1595.99336230094,1359
1598.05075772647,1310
1600.1075638623,1213
1602.16378070844,1156
1604.21940826488,1162
1606.27444653162,1145
1608.32889550868,1118
1610.38275519603,1043
1612.43602559369,1022
1614.48870670166,994
1616.54079851993,964
1618.59230104851,906
1620.64321428739,920
1622.69353823658,911
1624.74327289607,898
1626.79241826586,885
1628.84097434596,839
1630.88894113637,812
1632.93631863708,820
1634.98310684809,839
1637.02930576941,808
1639.07491540104,779
1641.11993574297,759
1643.1643667952,760
1645.20820855774,745
1647.25146103059,729
1649.29412421374,747
1651.33619810719,794
1653.37768271095,754
1655.41857802502,767
1657.45888404939,743
1659.49860078406,764
1661.53772822904,721
1663.57626638432,734
1665.61421524991,711
1667.65157482581,731
1669.688345112,751
1671.72452610851,728
1673.76011781532,728
1675.79512023243,735
1677.82953335985,756
1679.86335719757,694
1681.8965917456,722
1683.92923700393,738
1685.96129297257,761
1687.99275965151,678
1690.02363704076,721
1692.05392514031,749
1694.08362395017,724
1696.11273347033,722
1698.1412537008,691
1700.16918464157,716
1702.19652629265,677
1704.22327865403,708
1706.24944172571,718
1708.2750155077,691
1710.3,702
1712.3243952026,703
1714.34820111551,712
1716.37141773872,671
1718.39404507224,720
1720.41608311606,686
1722.43753187018,705
1724.45839133461,665
